,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
2221793,LAW,LEX,"Lawton, OK","Lexington, KY",806,34.5676994324,-98.4166030884,38.0364990234375,-84.6059036254883
3316493,ORD,PHL,"Chicago, IL","Philadelphia, PA",678,41.97859955,-87.90480042,39.871898651123,-75.241096496582
1546475,SAT,AMA,"San Antonio, TX","Amarillo, TX",436,29.5337009429932,-98.4698028564453,35.2193984985352,-101.706001281738
1169020,GYY,LNK,"Gary, IN","Lincoln, NE",489,41.6162986755371,-87.4128036499023,40.851001739502,-96.7592010498047
184418,CLE,AUS,"Cleveland, OH","Austin, TX",1171,41.4117012024,-81.8498001099,30.1944999694824,-97.6698989868164
343623,SMF,AFW,"Sacramento, CA","Dallas, TX",1414,38.6954002380371,-121.591003417969,32.9875984192,-97.3188018799
2582245,SBY,GSO,"Salisbury, MD","Greensboro, NC",289,38.3404998779297,-75.5102996826172,36.0978012084961,-79.9373016357422
2559625,BMI,FSM,"Bloomington, IL","Fort Smith, AR",463,40.47710037,-88.91590118,35.3366012573242,-94.3674011230469
2893145,DCA,CHA,"Washington, DC","Chattanooga, TN",523,38.8521,-77.037697,35.0353012084961,-85.2037963867188
2443622,OAK,BLI,"Oakland, CA","Bellingham, WA",764,37.7212982177734,-122.221000671387,48.7928009033203,-122.53800201416
10176,DTW,ERI,"Detroit, MI","Erie, PA",163,42.2123985290527,-83.[phone],42.[phone],-80.[phone]
441713,IAH,MOB,"Houston, TX","Mobile, AL",427,29.[phone],-95.[phone],30.[phone],-88.[phone]
1745996,BTR,LGA,"Baton Rouge, LA","New York, NY",1198,30.53319931,-91.14959717,40.77719879,-73.87259674
2848468,CAE,ILN,"Columbia, SC","Wilmington, OH",413,33.9388008117676,-81.119499206543,39.427898407,-83.792098999
2463908,JAX,BTV,"Jacksonville, FL","Burlington, VT",1071,30.4941005706787,-81.6878967285156,44.4719009399,-73.1532974243
42467,SNA,FNT,"Santa Ana, CA","Flint, MI",1946,33.67570114,-117.8679962,42.9654006958008,-83.7435989379883
2893072,TYS,CHA,"Knoxville, TN","Chattanooga, TN",87,35.81100082,-83.9940033,35.0353012084961,-85.2037963867188
96931,HLN,HIF,"Helena, MT","Ogden, UT",379,46.6068000793457,-111.983001708984,41.12403,-111.973086
3212548,SAT,TLH,"San Antonio, TX","Tallahassee, FL",848,29.5337009429932,-98.4698028564453,30.3964996337891,-84.3503036499023
3418001,RCA,OKC,"Rapid City, SD","Oklahoma City, OK",671,44.14500046,-103.1039963,35.3931007385254,-97.600700378418
1603123,AND,CMH,"Anderson, SC","Columbus, OH",379,34.4945983887,-82.7093963623,39.9980010986328,-82.8918991088867
534009,RST,PIA,"Rochester, MN","Peoria, IL",266,43.9082984924316,-92.5,40.6641998291,-89.6932983398
3372375,MFR,PHL,"Medford, OR","Philadelphia, PA",2459,42.3741989135742,-122.873001098633,39.871898651123,-75.241096496582
1415143,AZA,PHX,"Phoenix, AZ","Phoenix, AZ",22,33.30780029,-111.6549988,33.4342994689941,-112.012001037598
519013,EIL,EWR,"Fairbanks, AK","Newark, NJ",3242,64.66570282,-147.102005,40.6925010681152,-74.168701171875
2345596,DOV,NKX,"Dover, DE","San Diego, CA",2354,39.12950134,-75.46600342,32.86840057,-117.1429977
669446,ERI,ATL,"Erie, PA","Atlanta, GA",626,42.0831270134,-80.1738667488,33.6366996765137,-84.4281005859375
2891683,YIP,BYH,"Detroit, MI","Blytheville, AR",553,42.23789978,-83.53040314,35.9642982483,-89.9440002441
2242655,FAR,MKE,"Fargo, ND","Milwaukee, WI",516,46.9207000732422,-96.815803527832,42.9472007751465,-87.896598815918
2900960,ICT,GFK,"Wichita, KS","Grand Forks, ND",711,37.6498985290527,-97.4330978393555,47.949299,-97.176102
2244079,AGS,MKE,"Augusta, GA","Milwaukee, WI",735,33.3698997497559,-81.9645004272461,42.9472007751465,-87.896598815918
1737397,MKC,JFK,"Kansas City, MO","New York, NY",1109,39.1231994628906,-94.5927963256836,40.63980103,-73.77890015
1654561,BFI,HNL,"Seattle, WA","Honolulu, HI",2680,47.5299987792969,-122.302001953125,21.3187007904053,-157.921997070312
1881496,LAF,SYR,"Lafayette, IN","Syracuse, NY",589,40.4123001098633,-86.936897277832,43.111198425293,-76.1063003540039
1888088,GGG,ALO,"Longview, TX","Waterloo, IA",713,32.3839988708496,-94.7115020751953,42.5570983886719,-92.4002990722656
1037684,SEA,IAH,"Seattle, WA","Houston, TX",1874,47.4490013122559,-122.30899810791,29.9843997955322,-95.3414001464844
537707,RFD,SSC,"Rockford, IL","Sumter, SC",736,42.1954002380371,-89.0971984863281,33.97269821,-80.47059631
537371,CLE,SLN,"Cleveland, OH","Salina, KS",855,41.4117012024,-81.8498001099,38.7910003662109,-97.6521987915039
12894,HNL,ITO,"Honolulu, HI","Hilo, HI",216,21.3187007904053,-157.921997070312,19.721399307251,-155.048004150391
2009987,OMA,CLT,"Omaha, NE","Charlotte, NC",914,41.3031997680664,-95.8940963745117,35.2140007019043,-80.9430999755859
1888151,JFK,ALO,"New York, NY","Waterloo, IA",972,40.63980103,-73.77890015,42.5570983886719,-92.4002990722656
3204348,TUL,SGF,"Tulsa, OK","Springfield, MO",157,36.1983985900879,-95.8880996704102,37.24570084,-93.38860321
3172567,TPA,PFN,"Tampa, FL","Panama City, FL",245,27.9755001068115,-82.533203125,30.212099,-85.6828
338084,DFW,DAL,"Dallas, TX","Dallas, TX",12,32.896800994873,-97.0380020141602,32.8470993041992,-96.8517990112305
1816163,GRK,PDX,"Killeen, TX","Portland, OR",1666,31.067199707,-97.8289031982,45.58869934,-122.5979996
3286938,BTR,JAX,"Baton Rouge, LA","Jacksonville, FL",564,30.53319931,-91.14959717,30.4941005706787,-81.6878967285156
418697,DFW,EUG,"Dallas, TX","Eugene, OR",1606,32.896800994873,-97.0380020141602,44.1245994567871,-123.21199798584
2585606,FTW,PGV,"Dallas, TX","Greenville, NC",1158,32.8198013306,-97.3623962402,35.6352005,-77.38529968
1979080,ROC,CLT,"Rochester, NY","Charlotte, NC",572,43.1189002990723,-77.6724014282227,35.2140007019043,-80.9430999755859
2553718,SNA,EAU,"Santa Ana, CA","Eau Claire, WI",1601,33.67570114,-117.8679962,44.8657989501953,-91.4842987060547
3542591,HSV,CLL,"Huntsville, AL","College Station, TX",625,34.637199401855,-86.775100708008,30.58860016,-96.36380005
2124383,RAP,GRB,"Rapid City, SD","Green Bay, WI",740,44.0452995300293,-103.056999206543,44.4850997924805,-88.1296005249023
723750,CLE,MDW,"Cleveland, OH","Chicago, IL",307,41.4117012024,-81.8498001099,41.7859992980957,-87.7524032592773
1550638,CLT,AND,"Charlotte, NC","Anderson, SC",113,35.2140007019043,-80.9430999755859,34.4945983887,-82.7093963623
216150,SBN,BOS,"South Bend, IN","Boston, MA",788,41.7086982727051,-86.3172988891602,42.36429977,-71.00520325
2711154,TVC,PVD,"Traverse City, MI","Providence, RI",743,44.7414016723633,-85.5821990966797,41.7326011657715,-71.4204025268555
397349,FLL,DAY,"Fort Lauderdale, FL","Dayton, OH",981,26.0725994110107,-80.152702331543,39.902400970459,-84.2193984985352
1867209,CLT,AVP,"Charlotte, NC","Scranton, PA",508,35.2140007019043,-80.9430999755859,41.3385009766,-75.7233963013
2829064,MSN,IAD,"Madison, WI","Washington, DC",684,43.1399002075195,-89.3375015258789,38.94449997,-77.45580292
2507322,EWR,LUK,"Newark, NJ","Cincinnati, OH",555,40.6925010681152,-74.168701171875,39.10329819,-84.41860199
3140872,AZA,MSP,"Phoenix, AZ","Minneapolis, MN",1268,33.30780029,-111.6549988,44.8819999695,-93.2218017578
170761,IAD,ALB,"Washington, DC","Albany, NY",325,38.94449997,-77.45580292,42.7482986450195,-73.8016967773438
2903981,LSV,GTF,"Las Vegas, NV","Great Falls, MT",799,36.2361984253,-115.033996582,47.48199844,-111.3710022
2183705,MHT,LAS,"Manchester, NH","Las Vegas, NV",2356,42.9325981140137,-71.4356994628906,36.08010101,-115.1520004
1834101,LGA,RFD,"New York, NY","Rockford, IL",795,40.77719879,-73.87259674,42.1954002380371,-89.0971984863281
2734627,MGM,SHV,"Montgomery, AL","Shreveport, LA",435,32.30059814,-86.39399719,32.4466018676758,-93.8255996704102
3248127,MHT,IND,"Manchester, NH","Indianapolis, IN",802,42.9325981140137,-71.4356994628906,39.7173,-86.294403
420010,EWR,EUG,"Newark, NJ","Eugene, OR",2483,40.6925010681152,-74.168701171875,44.1245994567871,-123.21199798584
2542152,OMA,DSM,"Omaha, NE","Des Moines, IA",117,41.3031997680664,-95.8940963745117,41.5340003967285,-93.6631011962891
1563116,MKE,CYS,"Milwaukee, WI","Cheyenne, WY",877,42.9472007751465,-87.896598815918,41.15570068,-104.8119965
339752,IAD,AFW,"Washington, DC","Dallas, TX",1183,38.94449997,-77.45580292,32.9875984192,-97.3188018799
2438361,SYR,ART,"Syracuse, NY","Watertown, NY",61,43.111198425293,-76.1063003540039,43.9919013977051,-76.0216979980469
2949883,PHL,LIT,"Philadelphia, PA","Little Rock, AR",998,39.871898651123,-75.241096496582,34.7294006348,-92.2242965698
2930227,BUF,MKC,"Buffalo, NY","Kansas City, MO",868,42.94049835,-78.73220062,39.1231994628906,-94.5927963256836
2154327,MLU,LFT,"Monroe, LA","Lafayette, LA",159,32.5108985900879,-92.0376968383789,30.20529938,-91.98760223
2146399,ABY,TYS,"Albany, GA","Knoxville, TN",295,31.5354995727539,-84.1945037841797,35.81100082,-83.9940033
553164,LBB,TUS,"Lubbock, TX","Tucson, AZ",541,33.6636009216309,-101.822998046875,32.1161003112793,-110.94100189209
2312318,GSP,ROC,"Greenville, SC","Rochester, NY",617,34.8956985474,-82.2189025879,43.1189002990723,-77.6724014282227
81903,AEX,MIA,"Alexandria, LA","Miami, FL",837,31.3274002075195,-92.5497970581055,25.7931995391846,-80.2906036376953
1532501,ATY,GEG,"Watertown, SD","Spokane, WA",991,44.91400146,-97.15470123,47.6198997497559,-117.533996582031
3229950,FNT,GRR,"Flint, MI","Grand Rapids, MI",91,42.9654006958008,-83.7435989379883,42.88079834,-85.52279663
2302672,FAI,RST,"Fairbanks, AK","Rochester, MN",2542,64.81510162,-147.8560028,43.9082984924316,-92.5
1783779,LMT,PDX,"Klamath Falls, OR","Portland, OR",240,42.1561012268066,-121.733001708984,45.58869934,-122.5979996
3504236,DAY,SLC,"Dayton, OH","Salt Lake City, UT",1460,39.902400970459,-84.2193984985352,40.7883987426758,-111.977996826172
2153867,LAX,LAF,"Los Angeles, CA","Lafayette, IN",1783,33.94250107,-118.4079971,40.4123001098633,-86.936897277832
1871957,ROA,SYR,"Roanoke, VA","Syracuse, NY",449,37.3255004883,-79.975402832,43.111198425293,-76.1063003540039
1575553,LEX,CSG,"Lexington, KY","Columbus, GA",381,38.0364990234375,-84.6059036254883,32.516300201416,-84.9389038085938
942488,YNG,DTW,"Youngstown, OH","Detroit, MI",153,41.26070023,-80.67910004,42.2123985290527,-83.353401184082
2749578,MSP,STJ,"Minneapolis, MN","St. Joseph, MO",363,44.8819999695,-93.2218017578,39.771900177002,-94.909698486328
559434,DAY,CWA,"Dayton, OH","Wausau, WI",437,39.902400970459,-84.2193984985352,44.7775993347,-89.6668014526
2539242,MKC,CVG,"Kansas City, MO","Cincinnati, OH",533,39.1231994628906,-94.5927963256836,39.0488014221,-84.6678009033
1555075,BNA,BPT,"Nashville, TN","Beaumont, TX",602,36.1245002746582,-86.6781997680664,29.9507999420166,-94.0206985473633
2734407,ABQ,SHV,"Albuquerque, NM","Shreveport, LA",757,35.0401992797852,-106.609001159668,32.4466018676758,-93.8255996704102
1660966,MSP,GGG,"Minneapolis, MN","Longview, TX",866,44.8819999695,-93.2218017578,32.3839988708496,-94.7115020751953
2447393,AGS,BHM,"Augusta, GA","Birmingham, AL",277,33.3698997497559,-81.9645004272461,33.56290054,-86.75350189
2154007,EWR,LFT,"Newark, NJ","Lafayette, LA",1234,40.6925010681152,-74.168701171875,30.20529938,-91.98760223
1037737,PHX,IAH,"Phoenix, AZ","Houston, TX",1009,33.4342994689941,-112.012001037598,29.9843997955322,-95.3414001464844
2158713,SAT,LAS,"San Antonio, TX","Las Vegas, NV",1068,29.5337009429932,-98.4698028564453,36.08010101,-115.1520004
35560,SAT,CAK,"San Antonio, TX","Akron, OH",1238,29.5337009429932,-98.4698028564453,40.9160995483398,-81.4421997070312
415402,PIA,DLH,"Peoria, IL","Duluth, MN",445,40.6641998291,-89.6932983398,46.8420982361,-92.1936035156
3227866,DHN,POB,"Dothan, AL","Fayetteville, NC",457,31.3213005065918,-85.4496002197266,35.1708984375,-79.014503479004
160662,ADS,TUL,"Dallas, TX","Tulsa, OK",229,32.9686012268,-96.8364028931,36.1983985900879,-95.8880996704102
2754197,HSV,IAD,"Huntsville, AL","Washington, DC",595,34.637199401855,-86.775100708008,38.94449997,-77.45580292
96963,STL,HIF,"St. Louis, MO","Ogden, UT",1156,38.7486991882324,-90.370002746582,41.12403,-111.973086
2479019,LAN,CRW,"Lansing, MI","Charleston, WV",342,42.7787017822266,-84.58740234375,38.3731002807617,-81.5932006835938
3187674,FSM,SAT,"Fort Smith, AR","San Antonio, TX",466,35.3366012573242,-94.3674011230469,29.5337009429932,-98.4698028564453
911980,SAT,DEC,"San Antonio, TX","Decatur, IL",895,29.5337009429932,-98.4698028564453,39.8345985412598,-88.8656997680664
1564111,SAT,COU,"San Antonio, TX","Columbia, MO",733,29.5337009429932,-98.4698028564453,38.8180999755859,-92.219596862793
1503181,ATL,BFI,"Atlanta, GA","Seattle, WA",2182,33.6366996765137,-84.4281005859375,47.5299987792969,-122.302001953125
3488454,MSY,CGI,"New Orleans, LA","Cape Girardeau, MO",500,29.9934005737305,-90.2580032348633,37.2252998352051,-89.57080078125
1870859,RIW,SHR,"Riverton, WY","Sheridan, WY",139,43.064201355,-108.459999084,44.7691993713379,-106.980003356934
3227962,IAD,POB,"Washington, DC","Fayetteville, NC",274,38.94449997,-77.45580292,35.1708984375,-79.014503479004
420575,MSO,EUG,"Missoula, MT","Eugene, OR",483,46.91630173,-114.0910034,44.1245994567871,-123.21199798584
12392,TVC,GYY,"Traverse City, MI","Gary, IN",234,44.7414016723633,-85.5821990966797,41.6162986755371,-87.4128036499023
1002794,ACT,YIP,"Waco, TX","Detroit, MI",1052,31.6112995147705,-97.2304992675781,42.23789978,-83.53040314
2586237,LYH,GSP,"Lynchburg, VA","Greenville, SC",237,37.3266983032227,-79.2004013061523,34.8956985474,-82.2189025879
197049,SJC,AUS,"San Jose, CA","Austin, TX",1475,37.3625984191895,-121.929000854492,30.1944999694824,-97.6698989868164
1009517,CRP,YIP,"Corpus Christi, TX","Detroit, MI",1270,27.7703990936279,-97.5011978149414,42.23789978,-83.53040314
98474,HOU,OMA,"Houston, TX","Omaha, NE",804,29.64539909,-95.27890015,41.3031997680664,-95.8940963745117
2846334,MSY,ILM,"New Orleans, LA","Wilmington, NC",781,29.9934005737305,-90.2580032348633,34.2705993652344,-77.9026031494141
3167438,ACT,MSY,"Waco, TX","New Orleans, LA",430,31.6112995147705,-97.2304992675781,29.9934005737305,-90.2580032348633
275264,ORD,DFW,"Chicago, IL","Dallas, TX",802,41.97859955,-87.90480042,32.896800994873,-97.0380020141602
2877020,HMN,ABQ,"Alamogordo, NM","Albuquerque, NM",154,32.8525009155,-106.107002258,35.0401992797852,-106.609001159668
2103709,TTN,CLE,"Trenton, NJ","Cleveland, OH",377,40.2766990661621,-74.8134994506836,41.4117012024,-81.8498001099
939670,MKL,YIP,"Jackson, TN","Detroit, MI",542,35.59989929,-88.91560364,42.23789978,-83.53040314
2541546,JAX,CKB,"Jacksonville, FL","Clarksburg, WV",613,30.4941005706787,-81.6878967285156,39.2966003418,-80.2281036377
3115348,STJ,MSP,"St. Joseph, MO","Minneapolis, MN",363,39.771900177002,-94.909698486328,44.8819999695,-93.2218017578
96939,GTF,HIF,"Great Falls, MT","Ogden, UT",440,47.48199844,-111.3710022,41.12403,-111.973086
3305351,TOL,OAJ,"Toledo, OH","Jacksonville, NC",575,41.58679962,-83.80780029,34.8292007446,-77.6120986938
2559953,ROA,FWA,"Roanoke, VA","Fort Wayne, IN",377,37.3255004883,-79.975402832,40.97850037,-85.19509888
3212435,CLE,TLH,"Cleveland, OH","Tallahassee, FL",772,41.4117012024,-81.8498001099,30.3964996337891,-84.3503036499023
46483,FLL,MCN,"Fort Lauderdale, FL","Macon, GA",598,26.0725994110107,-80.152702331543,32.692798614502,-83.6492004394531
530890,CMI,PIA,"Champaign, IL","Peoria, IL",86,40.03919983,-88.27809906,40.6641998291,-89.6932983398
2130472,MSP,AZO,"Minneapolis, MN","Kalamazoo, MI",426,44.8819999695,-93.2218017578,42.2349014282227,-85.5521011352539
1880405,CHA,SYR,"Chattanooga, TN","Syracuse, NY",740,35.0353012084961,-85.2037963867188,43.111198425293,-76.1063003540039
31794,AMA,YUM,"Amarillo, TX","Yuma, AZ",761,35.2193984985352,-101.706001281738,32.65660095,-114.6060028
2738693,AVL,SHV,"Asheville, NC","Shreveport, LA",680,35.4361991882324,-82.5418014526367,32.4466018676758,-93.8255996704102
1842105,CVG,SJC,"Cincinnati, OH","San Jose, CA",2017,39.0488014221,-84.6678009033,37.3625984191895,-121.929000854492
2864559,SPS,ABQ,"Wichita Falls, TX","Albuquerque, NM",469,33.98880005,-98.49189758,35.0401992797852,-106.609001159668
2062998,ATL,CLE,"Atlanta, GA","Cleveland, OH",554,33.6366996765137,-84.4281005859375,41.4117012024,-81.8498001099
3156133,FTW,NEW,"Dallas, TX","New Orleans, LA",474,32.8198013306,-97.3623962402,30.042400360107,-90.028297424316
2274676,LFT,BNA,"Lafayette, LA","Nashville, TN",511,30.20529938,-91.98760223,36.1245002746582,-86.6781997680664
2895568,BFI,CHA,"Seattle, WA","Chattanooga, TN",2089,47.5299987792969,-122.302001953125,35.0353012084961,-85.2037963867188
3244020,GEG,IND,"Spokane, WA","Indianapolis, IN",1645,47.6198997497559,-117.533996582031,39.7173,-86.294403
2542250,MEM,DSM,"Memphis, TN","Des Moines, IA",490,35.0424003601074,-89.9766998291016,41.5340003967285,-93.6631011962891
1888538,ROC,ABE,"Rochester, NY","Allentown, PA",205,43.1189002990723,-77.6724014282227,40.652099609375,-75.440803527832
1206085,RWI,MEM,"Rocky Mount, NC","Memphis, TN",684,35.8563003540039,-77.8918991088867,35.0424003601074,-89.9766998291016
1564010,TBN,COU,"Fort Leonard Wood, MO","Columbia, MO",74,37.74160004,-92.14070129,38.8180999755859,-92.219596862793
3486779,OAK,SPS,"Oakland, CA","Wichita Falls, TX",1352,37.7212982177734,-122.221000671387,33.98880005,-98.49189758
2749761,BUF,TCL,"Buffalo, NY","Tuscaloosa, AL",826,42.94049835,-78.73220062,33.220600128174,-87.611396789551
1841944,EWR,SJC,"Newark, NJ","San Jose, CA",2548,40.6925010681152,-74.168701171875,37.3625984191895,-121.929000854492
3203481,CWA,SPI,"Wausau, WI","Springfield, IL",341,44.7775993347,-89.6668014526,39.84410095,-89.67790222
704733,MHT,BUF,"Manchester, NH","Buffalo, NY",370,42.9325981140137,-71.4356994628906,42.94049835,-78.73220062
1575753,AVL,CSG,"Asheville, NC","Columbus, GA",244,35.4361991882324,-82.5418014526367,32.516300201416,-84.9389038085938
3597197,PDX,COS,"Portland, OR","Colorado Springs, CO",1027,45.58869934,-122.5979996,38.805801391602,-104.70099639893
12118,DSM,GYY,"Des Moines, IA","Gary, IN",323,41.5340003967285,-93.6631011962891,41.6162986755371,-87.4128036499023
1761051,BDR,JFK,"Bridgeport, CT","New York, NY",50,41.163501739502,-73.1261978149414,40.63980103,-73.77890015
2046186,ABE,CLT,"Allentown, PA","Charlotte, NC",481,40.652099609375,-75.440803527832,35.2140007019043,-80.9430999755859
633281,TUP,ATL,"Tupelo, MS","Atlanta, GA",253,34.2681007385254,-88.7698974609375,33.6366996765137,-84.4281005859375
2946717,DAL,LIT,"Dallas, TX","Little Rock, AR",296,32.8470993041992,-96.8517990112305,34.7294006348,-92.2242965698
3404126,MSP,BWG,"Minneapolis, MN","Bowling Green, KY",652,44.8819999695,-93.2218017578,36.9645004272,-86.4197006226
473776,PDX,EWR,"Portland, OR","Newark, NJ",2433,45.58869934,-122.5979996,40.6925010681152,-74.168701171875
2577772,MSN,GSO,"Madison, WI","Greensboro, NC",698,43.1399002075195,-89.3375015258789,36.0978012084961,-79.9373016357422
1714047,MCI,LGA,"Kansas City, MO","New York, NY",1107,39.2976,-94.713898,40.77719879,-73.87259674
107790,CPR,OMA,"Casper, WY","Omaha, NE",554,42.90800095,-106.4639969,41.3031997680664,-95.8940963745117
272986,BNA,DFW,"Nashville, TN","Dallas, TX",631,36.1245002746582,-86.6781997680664,32.896800994873,-97.0380020141602
698205,OMA,AGS,"Omaha, NE","Augusta, GA",940,41.3031997680664,-95.8940963745117,33.3698997497559,-81.9645004272461
2126011,SFO,GRB,"San Francisco, CA","Green Bay, WI",1836,37.6189994812012,-122.375,44.4850997924805,-88.1296005249023
1783,CYS,EKO,"Cheyenne, WY","Elko, NV",574,41.15570068,-104.8119965,40.8249015808105,-115.791999816895
1198719,SMF,MEM,"Sacramento, CA","Memphis, TN",1760,38.6954002380371,-121.591003417969,35.0424003601074,-89.9766998291016
163557,BIL,TUL,"Billings, MT","Tulsa, OK",934,45.8077011108398,-108.542999267578,36.1983985900879,-95.8880996704102
1176026,LEX,LBB,"Lexington, KY","Lubbock, TX",1011,38.0364990234375,-84.6059036254883,33.6636009216309,-101.822998046875
1554633,CVG,BPT,"Cincinnati, OH","Beaumont, TX",822,39.0488014221,-84.6678009033,29.9507999420166,-94.0206985473633
2892294,LAX,BRO,"Los Angeles, CA","Brownsville, TX",1372,33.94250107,-118.4079971,25.9067993164062,-97.4259033203125
3361425,DAL,PHL,"Dallas, TX","Philadelphia, PA",1294,32.8470993041992,-96.8517990112305,39.871898651123,-75.241096496582
2594396,SBY,GSP,"Salisbury, MD","Greenville, SC",442,38.3404998779297,-75.5102996826172,34.8956985474,-82.2189025879
1149649,SFB,JAN,"Orlando, FL","Jackson, MS",580,28.7775993347168,-81.[phone],32.[phone],-90.[phone]
443935,BFI,MOB,"Seattle, WA","Mobile, AL",2142,47.[phone],-122.[phone],30.[phone],-88.[phone]
3174349,DTW,RWI,"Detroit, MI","Rocky Mount, NC",528,42.2123985290527,-83.353401184082,35.8563003540039,-77.8918991088867
2155464,HOU,LFT,"Houston, TX","Lafayette, LA",201,29.64539909,-95.27890015,30.20529938,-91.98760223
270245,TUL,DFW,"Tulsa, OK","Dallas, TX",237,36.1983985900879,-95.8880996704102,32.896800994873,-97.0380020141602
1665295,OMA,MTJ,"Omaha, NE","Montrose, CO",666,41.3031997680664,-95.8940963745117,38.5097999573,-107.893997192
273682,BFI,DFW,"Seattle, WA","Dallas, TX",1662,47.5299987792969,-122.302001953125,32.896800994873,-97.0380020141602
2304761,ACY,ROC,"Atlantic City, NJ","Rochester, NY",300,39.4575996398926,-74.5772018432617,43.1189002990723,-77.6724014282227
2130886,SBN,AZO,"South Bend, IN","Kalamazoo, MI",54,41.7086982727051,-86.3172988891602,42.2349014282227,-85.5521011352539
1560752,BIS,BIS,"Bismarck, ND","Bismarck, ND",0,46.7727012634277,-100.746002197266,46.7727012634277,-100.746002197266
3592941,SCE,PBI,"State College, PA","West Palm Beach, FL",985,40.8493003845,-77.8487014771,26.6832008361816,-80.0955963134766
2546990,COU,DSM,"Columbia, MO","Des Moines, IA",203,38.8180999755859,-92.219596862793,41.5340003967285,-93.6631011962891
3174387,OPF,RWI,"Miami, FL","Rocky Mount, NC",700,25.90699959,-80.27839661,35.8563003540039,-77.8918991088867
2627468,OMA,MWH,"Omaha, NE","Moses Lake, WA",1226,41.3031997680664,-95.8940963745117,47.20769882,-119.3199997
3005755,ADS,LAX,"Dallas, TX","Los Angeles, CA",1246,32.9686012268,-96.8364028931,33.94250107,-118.4079971
2617805,DAY,MHT,"Dayton, OH","Manchester, NH",695,39.902400970459,-84.2193984985352,42.9325981140137,-71.4356994628906
3204260,MYR,SPI,"Myrtle Beach, SC","Springfield, IL",732,33.6796989441,-78.9282989502,39.84410095,-89.67790222
700184,IND,BKW,"Indianapolis, IN","Beckley, WV",309,39.7173,-86.294403,37.7873001099,-81.1241989136
2554814,LIT,EVV,"Little Rock, AR","Evansville, IN",347,34.7294006348,-92.2242965698,38.0369987488,-87.5324020386
38578,AVP,DOV,"Scranton, PA","Dover, DE",153,41.3385009766,-75.7233963013,39.12950134,-75.46600342
448108,CHS,APF,"Charleston, SC","Naples, FL",476,32.89860153,-80.04049683,26.1525993347,-81.7752990723
3395613,CHA,PHL,"Chattanooga, TN","Philadelphia, PA",640,35.0353012084961,-85.2037963867188,39.871898651123,-75.241096496582
